Index,Question,A,B,C,D,answer
66,This is Que of Edu 66,opt1,opt2,opt3,opt4,3
67,This is Que of Edu 67,opt1,opt2,opt3,opt4,3
68,This is Que of Edu 68,opt1,opt2,opt3,opt4,3
69,This is Que of Edu 69,opt1,opt2,opt3,opt4,3
70,This is Que of Edu 70,opt1,opt2,opt3,opt4,3
71,This is Que of Edu 71,opt1,opt2,opt3,opt4,3
72,This is Que of Edu 72,opt1,opt2,opt3,opt4,3
73,This is Que of Edu 73,opt1,opt2,opt3,opt4,3
74,This is Que of Edu 74,opt1,opt2,opt3,opt4,3
75,This is Que of Edu 75,opt1,opt2,opt3,opt4,3
76,This is Que of Edu 76,opt1,opt2,opt3,opt4,3
77,This is Que of Edu 77,opt1,opt2,opt3,opt4,3
78,This is Que of Edu 78,opt1,opt2,opt3,opt4,3
79,This is Que of Edu 79,opt1,opt2,opt3,opt4,3
80,This is Que of Edu 80,opt1,opt2,opt3,opt4,3
81,This is Que of Edu 81,opt1,opt2,opt3,opt4,3
82,This is Que of Edu 82,opt1,opt2,opt3,opt4,3
83,This is Que of Edu 83,opt1,opt2,opt3,opt4,3
84,This is Que of Edu 84,opt1,opt2,opt3,opt4,3
85,This is Que of Edu 85,opt1,opt2,opt3,opt4,3
86,This is Que of Edu 86,opt1,opt2,opt3,opt4,3
87,This is Que of Edu 87,opt1,opt2,opt3,opt4,3
88,This is Que of Edu 88,opt1,opt2,opt3,opt4,3
89,This is Que of Edu 89,opt1,opt2,opt3,opt4,3
90,This is Que of Edu 90,opt1,opt2,opt3,opt4,3
91,This is Que of Edu 91,opt1,opt2,opt3,opt4,3
92,This is Que of Edu 92,opt1,opt2,opt3,opt4,3
93,This is Que of Edu 93,opt1,opt2,opt3,opt4,3
94,This is Que of Edu 94,opt1,opt2,opt3,opt4,3
95,This is Que of Edu 95,opt1,opt2,opt3,opt4,3
96,This is Que of Edu 96,opt1,opt2,opt3,opt4,3
97,This is Que of Edu 97,opt1,opt2,opt3,opt4,3
98,This is Que of Edu 98,opt1,opt2,opt3,opt4,3
99,This is Que of Edu 99,opt1,opt2,opt3,opt4,3
100,This is Que of Edu 100,opt1,opt2,opt3,opt4,3
101,This is edu 101,op1,op2,op3,op4,3
102,This is edu 102,op1,op2,op3,op4,3
103,This is new Que of edu,opt1,opt2,opt3,opt4,1
104,This is que Edu 104,opt1,opt2,opt3,opt4,2
